title,body,labels,milestone,owner,status
[Phase 4] Design Morale System,"## Goal

Define personal and colony morale metrics.

## Acceptance Criteria

- [ ] Morale inputs defined
- [ ] Morale outputs defined
- [ ] Thresholds defined
- [ ] Recovery rules defined

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/agents/morale.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-4;P1;ai;design,M5 - Social Simulation,Claude,Backlog
[Phase 4] Design Crew Roles and Specialization,"## Goal

Define engineer, doctor, scientist, botanist, security, commander roles.

## Acceptance Criteria

- [ ] Roles defined
- [ ] Skills mapped
- [ ] Task affinities listed
- [ ] Emergency priorities defined

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/agents/crew-roles.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-4;P1;ai;design,M5 - Social Simulation,Claude,Backlog
[Phase 4] Design Social Event Triggers,"## Goal

Define events caused by relationships and stress.

## Acceptance Criteria

- [ ] Friendship events defined
- [ ] Conflict events defined
- [ ] Mutiny risk defined
- [ ] Resolution rules defined

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/agents/social-events.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-4;P1;ai;design,M5 - Social Simulation,Claude,Backlog
[Phase 4] Implement Relationship Types,"## Goal

Implement relationship graph types.

## Acceptance Criteria

- [ ] Types compile
- [ ] Relationship dimensions included
- [ ] Serialization friendly

## Owner

Codex

## Dependencies

None

## Expected Files

- `game/src/agents/relationships/types.ts`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-4;P1;ai;feature,M5 - Social Simulation,Codex,Backlog
[Phase 4] Implement Morale Update v0,"## Goal

Implement morale calculation from needs and station safety.

## Acceptance Criteria

- [ ] Pure function
- [ ] Thresholds tested
- [ ] Examples tested

## Owner

Codex

## Dependencies

None

## Expected Files

- `game/src/agents/morale.ts`
- `game/src/agents/morale.test.ts`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-4;P1;ai;feature,M5 - Social Simulation,Codex,Backlog
[Phase 5] Design Crisis Event Catalog,"## Goal

Create first crisis catalog: oxygen leak, power failure, solar flare, fire, illness.

## Acceptance Criteria

- [ ] At least 10 events defined
- [ ] Triggers listed
- [ ] Impacts listed
- [ ] Resolution paths listed

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/simulation/crisis-event-catalog.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-5;P1;simulation;design,M2 - Core Simulation,Claude,Backlog
[Phase 5] Design AI Director,"## Goal

Define pacing system for crisis intensity.

## Acceptance Criteria

- [ ] Tension meter defined
- [ ] Cooldowns defined
- [ ] Escalation rules defined
- [ ] Mercy rules defined

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/simulation/ai-director.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-5;P1;simulation;design,M2 - Core Simulation,Claude,Backlog
[Phase 5] Implement Event Types,"## Goal

Implement event schemas and severity model.

## Acceptance Criteria

- [ ] Types compile
- [ ] Severity enum included
- [ ] Event payload typed

## Owner

Codex

## Dependencies

None

## Expected Files

- `game/src/simulation/events/types.ts`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-5;P1;simulation;feature,M2 - Core Simulation,Codex,Backlog
[Phase 5] Implement Event Engine v0,"## Goal

Implement state-driven event trigger evaluation.

## Acceptance Criteria

- [ ] Trigger evaluation works
- [ ] Cooldown model works
- [ ] Tests added

## Owner

Codex

## Dependencies

None

## Expected Files

- `game/src/simulation/events/event-engine.ts`
- `game/src/simulation/events/event-engine.test.ts`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-5;P1;simulation;feature,M2 - Core Simulation,Codex,Backlog
[Phase 5] Implement Oxygen Leak Event,"## Goal

Implement first playable crisis event.

## Acceptance Criteria

- [ ] Leak modifies oxygen
- [ ] Alert emitted
- [ ] Resolution hook exists
- [ ] Tests added

## Owner

Codex

## Dependencies

None

## Expected Files

- `game/src/simulation/events/oxygen-leak.ts`
- `game/src/simulation/events/oxygen-leak.test.ts`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-5;P1;simulation;feature,M2 - Core Simulation,Codex,Backlog
[Phase 6] Design Colony Dashboard UX,"## Goal

Define main dashboard information hierarchy.

## Acceptance Criteria

- [ ] Critical alerts visible
- [ ] Oxygen/power/resources visible
- [ ] Crew overview visible
- [ ] Drill-down states defined

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/ui/colony-dashboard.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-6;P1;ui;design,M6 - UI Dashboard,Claude,Backlog
[Phase 6] Design Crew Panel UX,"## Goal

Define crew list, needs, roles, mood, relationships UI.

## Acceptance Criteria

- [ ] Crew card states defined
- [ ] Sorting/filtering defined
- [ ] Critical indicators defined

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/ui/crew-panel.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-6;P1;ui;design,M6 - UI Dashboard,Claude,Backlog
[Phase 6] Design Alert System UX,"## Goal

Define alerts, severity, acknowledgements, and action links.

## Acceptance Criteria

- [ ] Severity levels defined
- [ ] Alert lifecycle defined
- [ ] Player actions defined

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/ui/alerts.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-6;P1;ui;design,M6 - UI Dashboard,Claude,Backlog
[Phase 6] Implement Dashboard Shell,"## Goal

Create initial dashboard UI shell.

## Acceptance Criteria

- [ ] Reusable components
- [ ] No authoritative state in UI
- [ ] Mock data clearly separated

## Owner

Cursor

## Dependencies

None

## Expected Files

- `game/src/ui/dashboard/`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-6;P1;ui;feature,M6 - UI Dashboard,Cursor,Backlog
[Phase 6] Implement Crew Panel Shell,"## Goal

Create initial crew panel UI.

## Acceptance Criteria

- [ ] Crew list component
- [ ] Crew detail component
- [ ] Responsive layout

## Owner

Cursor

## Dependencies

None

## Expected Files

- `game/src/ui/crew/`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-6;P1;ui;feature,M6 - UI Dashboard,Cursor,Backlog
[Phase 6] Implement Alert Panel Shell,"## Goal

Create alert panel UI.

## Acceptance Criteria

- [ ] Severity display
- [ ] Dismiss/ack states
- [ ] Data-driven props

## Owner

Cursor

## Dependencies

None

## Expected Files

- `game/src/ui/alerts/`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-6;P1;ui;feature,M6 - UI Dashboard,Cursor,Backlog
[Phase 7] Design Visual Prototype Scope,"## Goal

Define minimal 3D/visual layer for vertical slice.

## Acceptance Criteria

- [ ] Minimal station view defined
- [ ] Colonist representation defined
- [ ] No gameplay dependency on rendering
- [ ] Performance targets listed

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/world/visual-prototype.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-7;P2;world;design,M7 - 3D Visualization,Claude,Backlog
[Phase 7] Design Art Direction,"## Goal

Define sci-fi future space colony mood and visual language.

## Acceptance Criteria

- [ ] Mood defined
- [ ] Palette guidance defined
- [ ] Material language defined
- [ ] UI vibe defined

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/world/art-direction.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-7;P2;art;design,M7 - 3D Visualization,Claude,Backlog
[Phase 7] Implement Simple Station View,"## Goal

Create basic visual station/module representation.

## Acceptance Criteria

- [ ] Modules visible
- [ ] State overlays possible
- [ ] No simulation logic in renderer

## Owner

Cursor

## Dependencies

None

## Expected Files

- `game/src/world/visualization/`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-7;P2;world;feature,M7 - 3D Visualization,Cursor,Backlog
[Phase 7] Implement Colonist Markers,"## Goal

Display colonist positions/status markers.

## Acceptance Criteria

- [ ] Markers data-driven
- [ ] Critical states visible
- [ ] No AI logic in renderer

## Owner

Cursor

## Dependencies

None

## Expected Files

- `game/src/world/colonist-markers/`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-7;P2;world;feature,M7 - 3D Visualization,Cursor,Backlog
[Phase 8] Create Vertical Slice Definition,"## Goal

Define what counts as the first playable vertical slice.

## Acceptance Criteria

- [ ] Player can view colony state
- [ ] Simulation ticks run
- [ ] Oxygen crisis can occur
- [ ] Crew needs update
- [ ] UI shows alerts

## Owner

ChatGPT

## Dependencies

None

## Expected Files

- `docs/vertical-slice.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-8;P0;gameplay;documentation,M8 - Alpha Polish,ChatGPT,Backlog
[Phase 8] Add Test Strategy,"## Goal

Define test strategy for simulation, agents, UI, and save/load.

## Acceptance Criteria

- [ ] Unit test scope defined
- [ ] Integration tests defined
- [ ] Regression checklist defined

## Owner

ChatGPT

## Dependencies

None

## Expected Files

- `docs/test-strategy.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-8;P1;testing;documentation,M8 - Alpha Polish,ChatGPT,Backlog
[Phase 8] Performance Budget v0,"## Goal

Define performance targets for simulation and UI.

## Acceptance Criteria

- [ ] Tick budget defined
- [ ] Agent count target defined
- [ ] Render budget defined

## Owner

ChatGPT

## Dependencies

None

## Expected Files

- `docs/performance-budget.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-8;P1;performance;documentation,M8 - Alpha Polish,ChatGPT,Backlog
[Phase 9] Save Load Hardening Plan,"## Goal

Define plan to harden save/load and migrations.

## Acceptance Criteria

- [ ] Versioning defined
- [ ] Migration strategy defined
- [ ] Corruption handling defined

## Owner

ChatGPT

## Dependencies

None

## Expected Files

- `docs/save-load-hardening.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-9;P1;backend;architecture,M9 - Beta,ChatGPT,Backlog
[Phase 10] Release Checklist,"## Goal

Create release readiness checklist.

## Acceptance Criteria

- [ ] Build checklist
- [ ] QA checklist
- [ ] Docs checklist
- [ ] Known issues section

## Owner

ChatGPT

## Dependencies

None

## Expected Files

- `docs/release-checklist.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",phase-9;P2;documentation;task,M10 - Release,ChatGPT,Backlog
[Backlog] Design Heat & Temperature System,"## Goal

Design the heat & temperature system for future milestones.

## Acceptance Criteria

- [ ] Heat & Temperature purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/heat-temperature.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Radiation System,"## Goal

Design the radiation system for future milestones.

## Acceptance Criteria

- [ ] Radiation purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/radiation.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Medical Health System,"## Goal

Design the medical health system for future milestones.

## Acceptance Criteria

- [ ] Medical Health purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/medical-health.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Sleep Schedule System,"## Goal

Design the sleep schedule system for future milestones.

## Acceptance Criteria

- [ ] Sleep Schedule purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/sleep-schedule.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Inventory System,"## Goal

Design the inventory system for future milestones.

## Acceptance Criteria

- [ ] Inventory purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/inventory.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Task Assignment System,"## Goal

Design the task assignment system for future milestones.

## Acceptance Criteria

- [ ] Task Assignment purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/task-assignment.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Research Tree System,"## Goal

Design the research tree system for future milestones.

## Acceptance Criteria

- [ ] Research Tree purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/research-tree.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Robotics System,"## Goal

Design the robotics system for future milestones.

## Acceptance Criteria

- [ ] Robotics purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/robotics.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Security System,"## Goal

Design the security system for future milestones.

## Acceptance Criteria

- [ ] Security purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/security.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Communication System,"## Goal

Design the communication system for future milestones.

## Acceptance Criteria

- [ ] Communication purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/communication.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Docking & Trade System,"## Goal

Design the docking & trade system for future milestones.

## Acceptance Criteria

- [ ] Docking & Trade purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/docking-trade.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Waste Recycling System,"## Goal

Design the waste recycling system for future milestones.

## Acceptance Criteria

- [ ] Waste Recycling purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/waste-recycling.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Hull Integrity System,"## Goal

Design the hull integrity system for future milestones.

## Acceptance Criteria

- [ ] Hull Integrity purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/hull-integrity.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Fire & Atmosphere System,"## Goal

Design the fire & atmosphere system for future milestones.

## Acceptance Criteria

- [ ] Fire & Atmosphere purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/fire-atmosphere.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;simulation,M2 - Core Simulation,Claude,Backlog
[Backlog] Design Tutorial Onboarding System,"## Goal

Design the tutorial onboarding system for future milestones.

## Acceptance Criteria

- [ ] Tutorial Onboarding purpose defined
- [ ] Inputs/outputs defined
- [ ] Integration points listed
- [ ] Risks documented

## Owner

Claude

## Dependencies

None

## Expected Files

- `design/backlog/tutorial-onboarding.md`

## Definition of Done

- [ ] Acceptance criteria satisfied
- [ ] Relevant docs/code updated
- [ ] Validation notes added
- [ ] Follow-up issues created if needed
- [ ] Kanban card updated

## Required Kanban Update

```txt
Kanban Update

Card:
Status:
Completed:
Changed Files:
Validation:
Follow-up Tasks:
```
",P2;design;ui,M2 - Core Simulation,Claude,Backlog
